Date,Product,Units Sold,Unit Price,Revenue,Month
2025-04-01 00:00:00,Dark Chocolate,181.5,279,42408,2025-04
2025-04-01 00:00:00,Milk Chocolate,142,114,16188,2025-04
2025-04-01 00:00:00,White Chocolate,156,171,26676,2025-04
2025-04-01 00:00:00,Truffle Cake,238,120,28560,2025-04
2025-04-01 00:00:00,Pastry Box,152,221,33592,2025-04
2025-04-02 00:00:00,Dark Chocolate,260,174,45240,2025-04
2025-04-02 00:00:00,Milk Chocolate,252,187,47124,2025-04
2025-04-02 00:00:00,White Chocolate,166,199,33034,2025-04
2025-04-02 00:00:00,Truffle Cake,153,251,38403,2025-04
2025-04-02 00:00:00,Pastry Box,180,249,44820,2025-04
2025-04-03 00:00:00,Dark Chocolate,102,101,10302,2025-04
2025-04-03 00:00:00,Milk Chocolate,137,257,35209,2025-04
2025-04-03 00:00:00,White Chocolate,87,229,19923,2025-04
2025-04-03 00:00:00,Truffle Cake,241,287,69167,2025-04
2025-04-03 00:00:00,Pastry Box,70,260,18200,2025-04
2025-04-04 00:00:00,Dark Chocolate,253,157,39721,2025-04
2025-04-04 00:00:00,Milk Chocolate,71,188,13348,2025-04
2025-04-04 00:00:00,White Chocolate,98,158,15484,2025-04
2025-04-04 00:00:00,Truffle Cake,219,287,62853,2025-04
2025-04-04 00:00:00,Pastry Box,257,114,29298,2025-04
2025-04-05 00:00:00,Dark Chocolate,239,289,69071,2025-04
2025-04-05 00:00:00,Milk Chocolate,224,289,64736,2025-04
2025-04-05 00:00:00,White Chocolate,100,207,20700,2025-04
2025-04-05 00:00:00,Truffle Cake,104,163,16952,2025-04
2025-04-05 00:00:00,Pastry Box,298,230,68540,2025-04
2025-04-06 00:00:00,Dark Chocolate,278,150,41700,2025-04
2025-04-06 00:00:00,Milk Chocolate,184,120,22080,2025-04
2025-04-06 00:00:00,White Chocolate,122,266,32452,2025-04
2025-04-06 00:00:00,Truffle Cake,67,231,15477,2025-04
2025-04-06 00:00:00,Pastry Box,138,159,21942,2025-04
2025-04-07 00:00:00,Dark Chocolate,63,108,6804,2025-04
2025-04-07 00:00:00,Milk Chocolate,139,152,21128,2025-04
2025-04-07 00:00:00,White Chocolate,179,183,32757,2025-04
2025-04-07 00:00:00,Truffle Cake,141,210,29610,2025-04
2025-04-07 00:00:00,Pastry Box,237,298,70626,2025-04
2025-04-08 00:00:00,Dark Chocolate,221,107,23647,2025-04
2025-04-08 00:00:00,Milk Chocolate,224,134,30016,2025-04
2025-04-08 00:00:00,White Chocolate,255,180,45900,2025-04
2025-04-08 00:00:00,Truffle Cake,213,149,31737,2025-04
2025-04-08 00:00:00,Pastry Box,153,231,35343,2025-04
2025-04-09 00:00:00,Dark Chocolate,51,233,11883,2025-04
2025-04-09 00:00:00,Milk Chocolate,103,205,21115,2025-04
2025-04-09 00:00:00,White Chocolate,53,153,8109,2025-04
2025-04-09 00:00:00,Truffle Cake,270,290,78300,2025-04
2025-04-09 00:00:00,Pastry Box,195,143,27885,2025-04
2025-04-10 00:00:00,Dark Chocolate,211,289,60979,2025-04
2025-04-10 00:00:00,Milk Chocolate,277,113,31301,2025-04
2025-04-10 00:00:00,White Chocolate,144,147,21168,2025-04
2025-04-10 00:00:00,Truffle Cake,64,299,19136,2025-04
2025-04-10 00:00:00,Pastry Box,255,289,73695,2025-04
2025-04-11 00:00:00,Dark Chocolate,181.5,181,16109,2025-04
2025-04-11 00:00:00,Milk Chocolate,160,152,24320,2025-04
2025-04-11 00:00:00,White Chocolate,73,253,18469,2025-04
2025-04-11 00:00:00,Truffle Cake,266,287,76342,2025-04
2025-04-11 00:00:00,Pastry Box,173,140,24220,2025-04
2025-04-12 00:00:00,Dark Chocolate,206,114,23484,2025-04
2025-04-12 00:00:00,Milk Chocolate,94,164,15416,2025-04
2025-04-12 00:00:00,White Chocolate,138,170,23460,2025-04
2025-04-12 00:00:00,Truffle Cake,58,187,10846,2025-04
2025-04-12 00:00:00,Pastry Box,178,235,41830,2025-04
2025-04-13 00:00:00,Dark Chocolate,265,162,42930,2025-04
2025-04-13 00:00:00,Milk Chocolate,188,180,33840,2025-04
